,ApplNo,DrugName,ActiveIngredient,DrugID,Generic_Name
29,22426,oseni,alogliptin benzoate; pioglitazone hydrochloride,15291,alogliptin/pioglitazone
30,22445,sustol,granisetron,8118,granisetron
31,22458,elelyso,taliglucerase alfa,8095,taliglucerase alfa
32,22472,afrezza,insulin recombinant human,2214,insulin
33,22517,nocdurna,desmopressin acetate,21226,desmopressin acetate
34,22526,addyi,flibanserin,12590,flibanserin
35,22529,belviq,lorcaserin hydrochloride,1830,lorcaserin hydrochloride
36,22535,esbriet,pirfenidone,1399,pirfenidone
37,22542,viokace,pancrelipase (amylase;lipase;protease),19626,pancrelipase
38,22549,adasuve,loxapine,2896,loxapine
39,22556,karbinal er,carbinoxamine maleate,22240,carbinoxamine maleate
40,22572,mitosol,mitomycin,19530,mitomycin/mannitol
41,22577,viread,tenofovir disoproxil fumarate,327,tenofovir disoproxil fumarate
42,22580,qsymia,phentermine hydrochloride; topiramate,2653,phentermine and topiramate
43,125294,granix,tbo-filgrastim,16144,"Tbo-filgrastim, granulocyte colony-stimulating factor"
44,125327,voraxaze,glucarpidase,3047,glucarpidase
45,125390,myalept,metreleptin,16497,metreleptin
46,125409,perjeta,pertuzumab,81,pertuzumab
47,125418,zaltrap,ziv-aflibercept,721,ziv-aflibercept
48,125422,jetrea,ocriplasmin,16059,ocriplasmin
49,125427,kadcyla,ado-trastuzumab emtansine,547,ado-trastuzumab emtansine
50,125431,tanzeum,albiglutide,NA,NA
51,125433,simponi aria,golimumab,20608,golimumab
52,125460,vimizim,elosulfase alfa,14777,elosulfase alfa
53,125469,trulicity,dulaglutide,9921,dulaglutide
54,125472,actemra,tocilizumab,2424,tocilizumab
55,125476,entyvio,vedolizumab,78,vedolizumab
56,125477,cyramza,ramucirumab,1858,ramucirumab
57,125486,gazyva,obinutuzumab,11082,obinutuzumab
58,125496,sylvant,siltuximab,7938,siltuximab
59,125499,plegridy,peginterferon beta-1a,14158,peginterferon beta-1a
60,125504,cosentyx,secukinumab,14715,secukinumab
61,125509,anthim,obiltoxaximab,18772,obiltoxaximab
62,125511,natpara,parathyroid hormone,272,parathyroid hormone 1-84
63,125513,strensiq,asfotase alfa,17360,asfotase alfa
64,125514,keytruda,pembrolizumab,19200,pembrolizumab
65,125516,unituxin,dinutuximab,18669,dinutuximab
66,125521,taltz,ixekizumab,14735,ixekizumab
67,125522,repatha,evolocumab,16091,evolocumab
68,125526,nucala,mepolizumab,2476,mepolizumab
69,125527,opdivo,nivolumab,2769,nivolumab
70,125544,inflectra,infliximab-dyyb,19637,infliximab-dyyb
71,125545,retacrit,epoetin alfa-epbx,19299,epoetin zeta
72,125547,portrazza,necitumumab,2302,necitumumab
73,125553,zarxio,filgrastim-sndz,19348,filgrastim-sndz
74,125554,opdivo,nivolumab,2769,nivolumab
75,125557,blincyto,blinatumomab,725,blinatumomab
76,125559,praluent,alirocumab,16259,alirocumab
77,125561,kanuma,sebelipase alfa,18161,sebelipase alfa
78,200063,contrave,bupropion hydrochloride; naltrexone hydrochloride,2875,bupropion and naltrexone
79,200153,liptruzet,atorvastatin calcium; ezetimibe,NA,NA
80,200656,perikabiven in plastic container,amino acids; calcium chloride; dextrose; magnesium sulfate; potassium chloride; sodium acetate; sodium glycerophosphate; soybean oil,NA,NA
81,200656,kabiven in plastic container,amino acids; calcium chloride; dextrose; magnesium sulfate; potassium chloride; sodium acetate; sodium glycerophosphate; soybean oil,NA,NA
82,200671,durlaza,aspirin,21320,
83,200677,signifor,pasireotide diaspartate,1888,pasireotide diaspartate
84,200740,cystaran,cysteamine hydrochloride,8427,cysteamine hydrochloride
85,201281,jentadueto,linagliptin; metformin hydrochloride,17965,linagliptin and metformin
86,201292,gilotrif,afatinib dimaleate,8414,afatinib
87,201635,trokendi xr,topiramate,17793,topiramate
88,201656,noctiva,desmopressin acetate,16127,desmopressin acetate
89,201688,tobi podhaler,tobramycin,2355,tobramycin
90,201739,auvi-q,epinephrine,18686,Epinephrine
91,201803,advil,ibuprofen sodium,NA,NA
92,201820,bethkis,tobramycin,21356,tobramycin inhalation solution (generic)
93,201849,glucagon,glucagon hydrochloride,NA,NA
94,201922,ximino,minocycline hydrochloride,26620,Minocycline HCL
95,201923,iluvien,fluocinolone acetonide,16220,fluocinolone acetonide
96,202008,amyvid,florbetapir f-18,20703,florbetapir F 18
97,202020,rayos,prednisone,17038,prednisone
98,202057,vascepa,icosapent ethyl,1008,icosapent ethyl
99,202088,suprenza,phentermine hydrochloride,NA,NA
100,202091,suprax,cefixime,NA,NA
101,202100,quillivant xr,methylphenidate hydrochloride,18207,methylphenidate hydrochloride
102,202106,meropenem and sodium chloride in duplex container,meropenem,NA,NA
103,202107,korlym,mifepristone,1683,mifepristone
104,202129,zetonna,ciclesonide,11152,ciclesonide
105,202153,ruby-fill,rubidium chloride rb-82,NA,NA
106,202155,eliquis,apixaban,2962,apixaban
107,202158,radiogenix system,technetium tc-99m sodium pertechnetate generator,NA,NA
108,202207,lymphoseek,technetium tc-99m tilmanocept,8015,technetium Tc 99m tilmanocept
109,202211,oxytrol for women,oxybutynin,22052,oxybutynin
110,202236,dymista,azelastine hydrochloride; fluticasone propionate,18131,azelastine hydrochloride and fluticasone propionate
111,202270,janumet xr,metformin hydrochloride; sitagliptin phosphate,15574,sitagliptin/metformin
112,202276,stendra,avanafil,969,avanafil
113,202278,zecuity,sumatriptan succinate,NA,NA
114,202292,mytesi,crofelemer,17570,crofelemer
115,202293,farxiga,dapagliflozin,3046,dapagliflozin
116,202317,valchlor,mechlorethamine hydrochloride,17355,mechlorethamine
117,202324,inlyta,axitinib,2195,axitinib
118,202344,binosto,alendronate sodium,14178,alendronate
119,202428,fabior,tazarotene,NA,NA
120,202450,tudorza pressair,aclidinium bromide,2622,aclidinium bromide
121,202497,marqibo,vincristine sulfate,1481,vincristine sulfate
122,202514,zioptan,tafluprost,14998,tafluprost
123,202535,prepopik,citric acid; magnesium oxide; sodium picosulfate,27448,"sodium picosulphate, magnesium oxide, citric acid"
124,202611,myrbetriq,mirabegron,8309,mirabegron
125,202667,cosopt pf,dorzolamide hydrochloride; timolol maleate,NA,NA
126,202714,kyprolis,carfilzomib,9588,carfilzomib
127,202736,sklice,ivermectin,19513,ivermectin
128,202788,subsys,fentanyl,17556,
129,202799,omontys preservative free,peginesatide acetate,NA,NA
130,202799,omontys,peginesatide acetate,NA,NA
131,202806,tafinlar,dabrafenib mesylate,16782,dabrafenib
132,202810,oxtellar xr,oxcarbazepine,17794,oxcarbazepine
133,202811,linzess,linaclotide,8466,linaclotide acetate
134,202813,qnasl,beclomethasone dipropionate,NA,NA
135,202832,sodium chloride 0.9% in plastic container,sodium chloride,NA,NA
136,202832,sodium chloride 0.9%,sodium chloride,NA,NA
137,202833,picato,ingenol mebutate,14102,ingenol mebutate
138,202834,fycompa,perampanel,2066,perampanel
139,202872,lotemax,loteprednol etabonate,24673,loteprednol etabonate
140,202880,zohydro er,hydrocodone bitartrate,17288,hydrocodone bitartrate
141,202971,abilify maintena,aripiprazole,19041,aripiprazole
142,202992,aubagio,teriflunomide,2068,teriflunomide
143,203085,stivarga,regorafenib,15117,regorafenib
144,203093,vitekta,elvitegravir,NA,NA
145,203094,tybost,cobicistat,13480,cobicistat
146,203100,stribild,cobicistat; elvitegravir; emtricitabine; tenofovir disoproxil fumarate,13579,
147,203108,striverdi respimat,olodaterol hydrochloride,12092,Olodaterol
148,203109,revatio,sildenafil citrate,1557,sildenafil citrate
149,203137,vizamyl,flutemetamol f-18,20663,
150,203159,skyla,levonorgestrel,21274,
151,203168,prolensa,bromfenac sodium,18912,bromfenac sodium
152,203188,kalydeco,ivacaftor,2643,ivacaftor
153,203195,suprax,cefixime,NA,NA
154,203202,northera,droxidopa,3070,droxidopa
155,203214,xeljanz,tofacitinib citrate,10177,tofacitinib citrate
156,203255,signifor lar,pasireotide pamoate,1888,pasireotide diaspartate
157,203284,ravicti,glycerol phenylbutyrate,16393,glycerol phenylbutyrate
158,203312,rytary,carbidopa; levodopa,15820,carbidopa/levodopa
159,203313,ryzodeg 70/30,insulin aspart; insulin degludec,2546,insulin degludec and insulin aspart
160,203314,tresiba,insulin degludec,10482,degludec
161,203324,photrexa,riboflavin 5'-phosphate sodium,25417,riboflavin
162,203324,photrexa viscous in dextran 20%,riboflavin 5'-phosphate sodium,NA,NA
163,203341,bosulif,bosutinib monohydrate,2994,bosutinib
164,203388,erivedge,vismodegib,10934,vismodegib
165,203389,procysbi,cysteamine bitartrate,15906,cysteamine bitartrate
166,203414,kazano,alogliptin benzoate; metformin hydrochloride,19098,alogliptin and metformin
167,203415,xtandi,enzalutamide,8138,enzalutamide
168,203441,gattex,teduglutide recombinant,698,teduglutide
169,203469,iclusig,ponatinib hydrochloride,10582,ponatinib
170,203479,versacloz,clozapine,NA,NA
171,203491,ilevro,nepafenac,18145,nepafenac
172,203496,orenitram,treprostinil diolamine,6616,treprostinil diolamine
173,203505,osphena,ospemifene,9870,ospemifene
174,203565,injectafer,ferric carboxymaltose,7954,ferric carboxymaltose
175,203567,jublia,efinaconazole,18703,efinaconazole
176,203568,kynamro,mipomersen sodium,NA,NA
177,203585,synribo,omacetaxine mepesuccinate,2356,omacetaxine mepesuccinate
178,203595,suclear,magnesium sulfate; polyethylene glycol 3350; potassium chloride; potassium sulfate; sodium bicarbonate; sodium chloride; sodium sulfate,NA,NA
179,203634,uceris,budesonide,17196,Budesonide
180,203667,minastrin 24 fe,ethinyl estradiol; norethindrone acetate,23062,Norethindrone Acetate; Ethinyl Estradiol; Ferrous Fumarate
181,203684,lumason,sulfur hexafluoride lipid-type a microspheres,35880,sulfur hexafluoride
182,203696,lupaneta pack,leuprolide acetate; norethindrone acetate,NA,NA
183,203697,vazalore,aspirin,NA,NA
184,203752,minivelle,estradiol,21469,
185,203756,cometriq,cabozantinib s-malate,2338,cabozantinib
186,203791,sitavig,acyclovir,20306,acyclovir
187,203794,nucynta,tapentadol hydrochloride,7721,tapentadol immediate release (IR)
188,203858,juxtapid,lomitapide mesylate,2796,lomitapide medylate
189,203952,duopa,carbidopa; levodopa,18418,levodopa/carbidopa
190,203971,xofigo,radium ra-223 dichloride,17457,radium Ra 223 dichloride
191,203975,anoro ellipta,umeclidinium bromide; vilanterol trifenatate,17103,umeclidinium bromide/vilanterol trifenatate
192,203985,afinitor disperz,everolimus,10571,everolimus
193,203993,onfi,clobazam,11696,clobazam
194,204026,pomalyst,pomalidomide,399,pomalidomide
195,204031,xartemis xr,acetaminophen; oxycodone hydrochloride,21734,oxycodone and acetaminophen
196,204042,invokana,canagliflozin,13681,canagliflozin
197,204061,quartette,ethinyl estradiol; levonorgestrel,18688,levonorgestrel and ethinyl estradiol
198,204063,tecfidera,dimethyl fumarate,320,dimethyl fumarate
199,204078,bloxiverz,neostigmine methylsulfate,22434,neostigmine methylsulfate
200,204096,astagraf xl,tacrolimus,3078,tacrolimus
201,204114,mekinist,trametinib dimethyl sulfoxide,16817,trametinib
202,204119,"efavirenz, lamivudine, and tenofovir disoproxil fumarate",efavirenz;lamivudine;tenofovir disoproxil fumarate,NA,NA
203,204141,topicort,desoximetasone,22299,desoximetasone
204,204153,luzu,luliconazole,24638,luliconazole 1%
205,204168,fetzima,levomilnacipran hydrochloride,14152,
206,204200,adrenalin,epinephrine,NA,NA
207,204251,simbrinza,brimonidine tartrate; brinzolamide,18803,brinzolamide/brimonidine tartrate
208,204275,breo ellipta,fluticasone furoate; vilanterol trifenatate,3248,fluticasone furoate/vilanterol trifenatate
209,204286,naftin,naftifine hydrochloride,NA,NA
210,204300,vazculep,phenylephrine hydrochloride,22435,phenylephrine hydrochloride
211,204307,vituz,chlorpheniramine maleate; hydrocodone bitartrate,21974,hydrocodone bitartrate; chlorpheniramine maleate
212,204308,epaned,enalapril maleate,23059,
213,204311,abacavir and lamivudine,abacavir;lamivudine,25001,abacavir and lamivudine
214,204325,adzenys er,amphetamine,26267,amphetamine XR
215,204326,adzenys xr-odt,amphetamine,23867,amphetamine polistirex
216,204353,invokamet,canagliflozin; metformin hydrochloride,17166,canagliflozin / immediate release metformin
217,204369,stivarga,regorafenib,15117,regorafenib
218,204370,vraylar,cariprazine hydrochloride,3054,cariprazine hydrochloride
219,204384,sirturo,bedaquiline fumarate,15452,bedaquiline
220,204399,vogelxo,testosterone,24196,testosterone
221,204412,delzicol,mesalamine,21826,mesalamine
222,204417,elepsia xr,levetiracetam,25562,levetiracetam
223,204426,taytulla,ethinyl estradiol; norethindrone acetate,22325,Norethindrone Acetate; Ethinyl Estradiol; Ferrous Fumarate
224,204427,kerydin,tavaborole,8098,tavaborole
225,204441,jynarque,tolvaptan,38056,tolvaptan
226,204442,probuphine,buprenorphine hydrochloride,2877,buprenorphine hydrochloride
227,204447,trintellix,vortioxetine hydrobromide,8410,vortioxetine
228,204485,vasostrict,vasopressin,24914,
229,204508,clinolipid 20%,olive oil; soybean oil,NA,NA
230,204516,brisdelle,paroxetine mesylate,8366,
231,204553,colprep,magnesium sulfate; potassium sulfate; sodium sulfate,NA,NA
232,204568,"efavirenz, lamivudine, and tenofovir disoproxil fumarate",efavirenz;lamivudine;tenofovir disoproxil fumarate,NA,NA
233,204569,belsomra,suvorexant,14388,suvorexant
234,204592,zorvolex,diclofenac,21750,diclofenac
235,204623,pennsaid,diclofenac sodium,20699,diclofenac sodium
236,204629,jardiance,empagliflozin,12058,empagliflozin
237,204630,provayblue,methylene blue,NA,NA
238,204640,adrenalin,epinephrine,NA,NA
239,204654,lo minastrin fe,ethinyl estradiol; norethindrone acetate,22400,Norethindrone Acetate; Ethinyl Estradiol; Ferrous Fumarate
240,204655,nexium 24hr,esomeprazole magnesium,NA,NA
241,204671,sovaldi,sofosbuvir,16284,sofosbuvir
242,204677,neuraceq,florbetaben f-18,20857,
243,204683,khedezla,desvenlafaxine,23056,desvenlafaxine
244,204684,impavido,miltefosine,988,miltefosine
245,204708,mirvaso,brimonidine tartrate,3031,brimonidine tartrate
246,204734,fosrenol,lanthanum carbonate,1789,lanthanum carbonate
247,204736,aciphex sprinkle,rabeprazole sodium,40269,rabeprazole sodium delayed-release
248,204760,movantik,naloxegol oxalate,6019,naloxegol
249,204768,tivorbex,indomethacin,21748,
250,204781,dotarem,gadoterate meglumine,21864,Gadoterate meglumine injection
251,204790,tivicay,dolutegravir sodium,15003,dolutegravir
252,204819,adempas,riociguat,7614,riociguat
253,204820,mitigare,colchicine,25256,colchicine
254,204822,izba,travoprost,19995,travoprost
255,204824,otrexup,methotrexate,17848,methotrexate
256,204824,otrexup pfs,methotrexate,NA,NA
257,204886,zontivity,vorapaxar sulfate,2633,vorapaxar
258,204915,abacavir and lamivudine,abacavir;lamivudine,25001,abacavir and lamivudine
259,204977,omtryg,omega-3-acid ethyl esters type a,19633,
260,205003,prestalia,amlodipine besylate; perindopril arginine,19730,perindopril arginine/amlodipine besylate
261,205053,noxafil,posaconazole,1919,posaconazole
262,205060,epanova,omega-3-carboxylic acids,NA,NA
263,205065,kuvan,sapropterin dihydrochloride,789,sapropterin dihydrochloride
264,205098,varithena,polidocanol,18569,
265,205103,yosprala,aspirin; omeprazole,NA,NA
266,205108,sotylize,sotalol hydrochloride,30832,sotalol hydrochloride
267,205109,velphoro,sucroferric oxyhydroxide,17719,sucroferric oxyhydroxide
268,205122,qudexy xr,topiramate,16885,topiramate
269,205123,olysio,simeprevir sodium,8537,simeprevir
270,205175,ecoza,econazole nitrate,NA,NA
271,205223,nuvessa,metronidazole,NA,NA
272,205266,odomzo,sonidegib phosphate,16686,sonidegib
273,205352,aleve pm,diphenhydramine hydrochloride; naproxen sodium,NA,NA
274,205353,farydak,panobinostat lactate,2362,panobinostat lactate
275,205382,incruse ellipta,umeclidinium bromide,17104,umeclidinium bromide
276,205383,oraltag,iohexol,NA,NA
277,205388,omidria,ketorolac tromethamine; phenylephrine hydrochloride,15939,phenylephrine/ketorolac
278,205395,prezcobix,cobicistat; darunavir ethanolate,18497,cobicistat/darunavir
279,205410,hemangeol,propranolol hydrochloride,21739,propranolol hydrochloride
280,205422,rexulti,brexpiprazole,17110,brexpiprazole
281,205425,lopinavir and ritonavir,lopinavir;ritonavir,NA,NA
282,205433,kitabis pak,tobramycin,NA,NA
283,205434,flonase allergy relief,fluticasone propionate,NA,NA
284,205435,sivextro,tedizolid phosphate,10979,tedizolid phosphate
285,205437,otezla,apremilast,402,apremilast
286,205474,obredon,guaifenesin; hydrocodone bitartrate,NA,NA
287,205488,natesto,testosterone,18918,testosterone
288,205489,cotempla xr-odt,methylphenidate,23866,methylphenidate
289,205494,cerdelga,eliglustat tartrate,1360,eliglustat tartrate
290,205525,syndros,dronabinol,23581,dronabinol
291,205551,triumeq,abacavir sulfate; dolutegravir sodium; lamivudine,17950,abacavir; dolutegravir; lamivudine
292,205552,imbruvica,ibrutinib,14596,ibrutinib
293,205555,steritalc,talc,NA,NA
294,205579,ryanodex,dantrolene sodium,23877,
295,205580,belrapzo,bendamustine hydrochloride,24236,bendamustine hydrochloride
296,205596,noxafil,posaconazole,1919,posaconazole
297,205598,macrilen,macimorelin acetate,12346,macimorelin acetate
298,205613,uceris,budesonide,17196,Budesonide
299,205625,arnuity ellipta,fluticasone furoate,17356,fluticasone furoate
300,205626,"lamivudine, nevirapine and zidovudine",lamivudine; nevirapine; zidovudine,NA,NA
301,205636,proair respiclick,albuterol sulfate,23820,albuterol
302,205636,proair digihaler,albuterol sulfate,39843,albuterol
303,205637,bunavail,buprenorphine hydrochloride; naloxone hydrochloride,19034,buprenorphine/naloxone
304,205641,asmanex hfa,mometasone furoate,2389,mometasone furoate
305,205649,xigduo xr,dapagliflozin; metformin hydrochloride,10496,
306,205677,hetlioz,tasimelteon,2672,tasimelteon
307,205692,basaglar,insulin glargine,17839,insulin glargine
308,205703,esmolol hydrochloride in plastic container,esmolol hydrochloride,NA,NA
309,205703,esmolol hydrochloride double strength in plastic container,esmolol hydrochloride,NA,NA
310,205704,"nitrious oxide, usp",nitrious oxide,NA,NA
311,205718,akynzeo,netupitant; palonosetron hydrochloride,17831,netupitant and palonosetron
312,205739,veltassa,patiromer sorbitex calcium,17220,patiromer
313,205747,humalog kwikpen,insulin lispro recombinant,NA,NA
314,205750,cholbam,cholic acid,23338,cholic acid
315,205755,zykadia,ceritinib,18443,ceritinib
316,205776,rasuvo,methotrexate,NA,NA
317,205777,targiniq,naloxone hydrochloride; oxycodone hydrochloride,NA,NA
318,205786,isentress,raltegravir potassium,2427,raltegravir
319,205787,evzio,naloxone hydrochloride,23925,naloxone hydrochloride
320,205831,aptensio xr,methylphenidate hydrochloride,28496,methylphenidate
321,205832,ofev,nintedanib esylate,8415,nintedanib
322,205834,harvoni,ledipasvir; sofosbuvir,20728,sofosbuvir/ledipasvir
323,205836,briviact,brivaracetam,8072,brivaracetam
324,205837,briviact,brivaracetam,8072,brivaracetam
325,205838,briviact,brivaracetam,8072,brivaracetam
326,205858,zydelig,idelalisib,15282,idelalisib
327,205861,efavirenz; lamivudine; tenofovir disoproxil fumarate,efavirenz;lamivudine;tenofovir disoproxil fumarate,NA,NA
328,205874,auryxia,ferric citrate,2571,ferric citrate
329,205879,invokamet xr,canagliflozin; metformin hydrochloride,21769,canagliflozin / extended release metformin
330,205919,purixan,mercaptopurine,24031,mercaptopurine
331,205920,primatene mist,epinephrine,18622,epinephrine
332,205931,acticlate,doxycycline hyclate,32276,doxycycline hyclate USP
333,206030,carnexiv,carbamazepine,11701,carbamazepine
334,206038,orkambi,ivacaftor; lumacaftor,9964,lumacaftor; ivacaftor
335,206040,lamivudine; zidovudine; efavirenz,lamivudine;zidovudine;efavirenz,NA,NA
336,206073,glyxambi,empagliflozin; linagliptin,18861,empagliflozin and linagliptin
337,206088,otezla,apremilast,402,apremilast
338,206099,onzetra xsail,sumatriptan succinate,22579,Sumatriptan
339,206111,synjardy,empagliflozin; metformin hydrochloride,23643,empagliflozin/metformin hydrochloride
340,206143,corlanor,ivabradine hydrochloride,17290,ivabradine hydrochloride
341,206162,lynparza,olaparib,5962,olaparib
342,206185,xelpros,latanoprost,22445,latanoprost
343,206192,cotellic,cobimetinib fumarate,5747,cobimetinib
344,206229,liletta,levonorgestrel,25173,levonorgestrel
345,206255,soolantra,ivermectin,23887,ivermectin
346,206256,beleodaq,belinostat,1941,belinostat (IV)
347,206276,pazeo,olopatadine hydrochloride,19438,olopatadine hydrochloride
348,206302,byvalson,nebivolol hydrochloride; valsartan,21648,nebivolol and valsartan
349,206307,xtoro,finafloxacin,19434,finafloxacin
350,206316,savaysa,edoxaban tosylate,2736,edoxaban
351,206317,triferic,ferric pyrophosphate citrate,18141,ferric pyrophosphate
352,206321,saxenda,liraglutide recombinant,NA,NA
353,206323,tuxarin er,chlorpheniramine maleate; codeine phosphate,NA,NA
354,206333,kybella,deoxycholic acid,17959,sodium deoxycholate
355,206334,orbactiv,oritavancin diphosphate,1400,oritavancin
356,206352,reyataz,atazanavir sulfate,2130,atazanavir sulfate
357,206356,orfadin,nitisinone,17395,nitisinone
358,206406,envarsus xr,tacrolimus,17456,tacrolimus
359,206426,rapivab,peramivir,2511,peramivir
360,206439,namzaric,donepezil hydrochloride; memantine hydrochloride,18614,memantine hydrochloride extended-release and donepezil hydrochloride
361,206473,linezolid in sodium chloride 0.9% in plastic container,linezolid,NA,NA
362,206488,exondys 51,eteplirsen,9788,eteplirsen
363,206494,avycaz,avibactam sodium; ceftazidime,16215,ceftazidime/avibactam
364,206500,varubi,rolapitant hydrochloride,15913,rolapitant
365,206510,dutrebis,lamivudine; raltegravir potassium,24032,lamivudine and raltegravir
366,206538,toujeo solostar,insulin glargine recombinant,19040,insulin glargine
367,206538,toujeo max solostar,insulin glargine recombinant,NA,NA
368,206544,morphabond er,morphine sulfate,25408,morphine
369,206545,zydelig,idelalisib,15282,idelalisib
370,206619,viekira pak (copackaged),dasabuvir sodium ; ombitasvir; paritaprevir; ritonavir,NA,NA
371,206627,hysingla,hydrocodone bitartrate,22501,"hydrocodone bitartrate extended release, abuse-deterrent hydrocodone"
372,206679,flolipid,simvastatin,NA,NA
373,206709,diacomit,stiripentol,20919,stiripentol
374,206756,stiolto respimat,olodaterol hydrochloride; tiotropium bromide,18856,tiotropium and olodaterol
375,206769,argatroban in 0.9% sodium chloride,argatroban,NA,NA
376,206829,zerbaxa,ceftolozane sulfate; tazobactam sodium,16185,ceftolozane sulfate/tazobactam sodium
377,206843,daklinza,daclatasvir dihydrochloride,13008,daclatasvir
378,206910,jadenu,deferasirox,NA,NA
379,206911,bromsite,bromfenac sodium,17209,bromfenac
380,206940,viberzi,eluxadoline,17347,eluxadoline
381,206947,lenvima,lenvatinib mesylate,7833,lenvatinib
382,206976,licart,diclofenac epolamine,NA,NA
383,206977,tirosint-sol,levothyroxine sodium,22735,levothyroxine sodium
384,206995,iressa,gefitinib,215,gefitinib
385,207026,phoxillum bk 4/2.5 in plastic container,calcium chloride; magnesium chloride; potassium chloride; sodium bicarbonate; sodium chloride; sodium phosphate,NA,NA
386,207026,phoxillum b22k 4/0 in plastic container,calcium chloride; magnesium chloride; potassium chloride; sodium bicarbonate; sodium chloride; sodium phosphate,NA,NA
387,207027,promacta,eltrombopag olamine,710,eltrombopag olamine
388,207070,spiriva respimat,tiotropium bromide,2380,tiotropium bromide
389,207071,finacea,azelaic acid,26526,azelaic acid
390,207078,lokelma,sodium zirconium cyclosilicate,23129,sodium zirconium cyclosilicate
391,207103,ibrance,palbociclib,16321,palbociclib
392,207131,cefazolin in plastic container,cefazolin sodium,NA,NA
393,207145,xadago,safinamide mesylate,2204,safinamide mesylate
394,207154,aczone,dapsone,1295,dapsone
395,207155,evomela,melphalan hydrochloride,17900,melphalan
396,207202,abilify mycite,aripiprazole,26729,aripiprazole
397,207223,diacomit,stiripentol,20919,stiripentol
398,207233,vivlodex,meloxicam,23605,meloxicam
399,207315,lamivudine and tenofovir disoproxil fumarate,lamivudine; tenofovir disoproxil fumarate,NA,NA
400,207318,nuplazid,pimavanserin tartrate,2207,pimavanserin
401,207369,abacavir; lamivudine,abacavir;lamivudine,NA,NA
402,207500,cresemba,isavuconazonium sulfate,1971,isavuconazonium sulfate
403,207501,cresemba,isavuconazonium sulfate,1971,isavuconazonium sulfate
404,207533,aristada,aripiprazole lauroxil,16341,aripiprazole lauroxil
405,207534,symjepi,epinephrine,24167,epinephrine
406,207561,genvoya,cobicistat; elvitegravir; emtricitabine; tenofovir alafenamide fumarate,19497,emtricitabine; cobicistat; elvitegravir; tenofovir alafenamide
407,207589,enstilar,betamethasone dipropionate; calcipotriene,20214,calcipotriol hydrate; betamethasone dipropionate
408,207620,entresto,sacubitril; valsartan,11089,valsartan/sacubitril
409,207621,troxyca er,naltrexone hydrochloride; oxycodone hydrochloride,NA,NA
410,207648,smoflipid 20%,fish oil; medium chain triglycerides; olive oil; soybean oil,NA,NA
411,207695,eucrisa,crisaborole,10242,crisaborole
412,207768,tuzistra xr,chlorpheniramine polistirex; codeine polistirex,22024,codeine polistirex and chlorpheniramine polistirex
413,207793,onivyde,irinotecan hydrochloride,18209,irinotecan sucrosofate
414,207795,vyzulta,latanoprostene bunod,3237,latanoprostene bunod
415,207844,albenza,albendazole,NA,NA
416,207865,emend,aprepitant,2497,aprepitant
417,207916,cetylev,acetylcysteine,30829,acetylcysteine
418,207917,epiduo forte,adapalene; benzoyl peroxide,25688,adapalene and benzoyl peroxide
419,207920,nexium 24hr,esomeprazole magnesium,NA,NA
420,207921,qvar redihaler,beclomethasone dipropionate,23819,
