"","NAME","NAME_EDIT","STOCK"
"84","AUROBINDO PHARMA LTD","AUROBINDO PHARMA LTD","AUROPHARMA"
"85","AVADEL LEGACY","AVADEL","AVDL"
"86","AVADEL SPECLT","AVADEL","AVDL"
"87","AVANIR PHARMS","OTSUKA PHARM CO LTD","4578"
"88","AVEDRO INC","AVEDRO INC",""
"89","AVION PHARMS","AVION PHARMS",""
"90","AYTU","AYTU","AYTU"
"91","B BRAUN MEDICAL INC","B BRAUN MEDICAL INC",""
"92","BANNER LIFE SCIENCES LLC","BANNER LIFE SCIENCES LLC",""
"93","VALEANT PHARMS INTL","BAUSCH AND LOMB","BHC"
"94","BAUSCH AND LOMB","BAUSCH AND LOMB","BHC"
"95","VALEANT LUXEMBOURG","BAUSCH AND LOMB","BHC"
"96","BAUSCH AND LOMB INC","BAUSCH AND LOMB","BHC"
"97","BAXTER HLTHCARE CORP","BAXTER HLTHCARE CORP","BAX"
"98","BAYER HLTHCARE","BAYER HEALTHCARE","BAYN"
"99","BAYER HEALTHCARE","BAYER HEALTHCARE","BAYN"
"100","BAYER HEALTHCARE LLC","BAYER HEALTHCARE","BAYN"
"101","BAYER HEALTHCARE PHARMS","BAYER HEALTHCARE","BAYN"
"102","BDSI","BIODELIVERY SCIENCES","BDSI"
"103","BELCHER PHARMS LLC","BELCHER PHARMS LLC",""
"104","BIOCODEX SA","BIOCODEX SA",""
"105","BIOCRYST","BIOCRYST","BCRX"
"106","BIOFRONTERA","BIOFRONTERA","B8F"
"107","BIOGEN IDEC INC","BIOGEN","BIIB"
"108","BIOGEN IDEC","BIOGEN","BIIB"
"109","BIOGEN","BIOGEN","BIIB"
"110","BIOMARIN PHARM","BIOMARIN PHARM","BMRN"
"111","BKK PHARMS","BKK PHARMS",""
"112","BLUE EARTH","BLUE EARTH",""
"113","BOEHRINGER INGELHEIM","BOEHRINGER INGELHEIM",""
"114","BRACCO","BRACCO",""
"115","BRAEBURN PHARMA INC","BRAEBURN PHARMA INC",""
"116","BRAINTREE LABS","BRAINTREE LABS",""
"117","BRISTOL MYERS SQUIBB","BRISTOL-MYERS SQUIBB","BMY"
"118","BRISTOL-MYERS SQUIBB","BRISTOL-MYERS SQUIBB","BMY"
"119","BTG INTERNATIONAL INC","BTG INTERNATIONAL INC","BTG"
"120","CARDINAL HEALTH 414","CARDINAL HEALTH","CAH"
"121","CARMEL BIOSCIENCES","CARMEL BIOSCIENCES",""
"122","CATALYST PHARMS","CATALYST PHARMS","CPRX"
"123","CEE KAY SUPPLY","CEE KAY SUPPLY",""
"124","CELATOR PHARMS","CELATOR PHARMS",""
"125","CELGENE","CELGENE","CELG"
"126","CELGENE CORP","CELGENE","CELG"
"127","CELLTRION","CELLTRION","A068270"
"128","CELLTRION INC","CELLTRION","A068270"
"129","CERECOR INC","CERECOR INC","CERC"
"130","CHARTWELL PHARMA","CHARTWELL PHARMA",""
"131","CHEMO RESEARCH SL","CHEMO RESEARCH SL",""
"132","CHIESI USA INC","CHIESI USA INC",""
"133","CIPLA","CIPLA","CIPLA"
"134","CIPLA LIMITED","CIPLA","CIPLA"
"135","CIPLA LTD","CIPLA","CIPLA"
"136","CITIUS PHARMS","CITIUS PHARMS","CTXR"
"137","CLOVIS ONCOLOGY INC","CLOVIS ONCOLOGY INC","CLVS"
"138","CMP DEV LLC","CMP DEV LLC",""
"139","COHERUS BIOSCIENCES INC","COHERUS BIOSCIENCES INC","CHRS"
"140","COLLEGIUM PHARM INC","COLLEGIUM PHARM INC","COLL"
"141","CORCEPT THERAP","CORCEPT THERAP","CORT"
"142","COSMO TECHNOLOGIES","COSMO TECHNOLOGIES","3386"
"143","CUBIST PHARMS LLC","CUBIST PHARMS LLC",""
"144","CYCLE PHARMS LTD","CYCLE PHARMS LTD",""
"145","CYPRESS PHARM","CYPRESS PHARM",""
"146","DAIICHI SANKYO INC","DAIICHI SANKYO INC","4568"
"147","DERMIRA INC","DERMIRA INC","DERM"
"148","DEXCEL PHARMA","DEXCEL PHARMA",""
"149","DIGESTIVE CARE INC","CHIESI USA INC",""
"150","DOMPE FARMACEUTICI","DOMPE FARMACEUTICI",""
"151","DOW PHARM","BAUSCH AND LOMB","BHC"
"152","DR REDDYS LABS LTD","DR REDDYS LABS LTD","500124"
"153","DUCHESNAY","DUCHESNAY",""
"154","DUPUY OXYGEN","DUPUY OXYGEN",""
"155","DYAX CORP.","DYAX CORP.",""
"156","EAGLE PHARMS","EAGLE PHARMS","EGRX"
"157","ECI PHARMS LLC","ECI PHARMS LLC",""
"158","EGALET","EGALET",""
"159","EISAI INC","EISAI INC","4523"
"160","ELI LILLY AND CO","ELI LILLY","LLY"
"161","ELI LILLY CO","ELI LILLY","LLY"
"162","AVID RADIOPHARMS INC","ELI LILLY","LLY"
"163","ELUSYS THERAPEUTICS INC","ELUSYS THERAPEUTICS INC",""
"164","EMCURE PHARMS LTD","EMCURE PHARMS LTD",""
"165","EMD SERONO INC","EMD SERONO INC",""
"166","EMMAUS MEDCL","EMMAUS MEDCL",""
"167","ENCORE DERMAT","ENCORE DERMAT",""
"168","ENDO PHARMS INC","ENDO PHARMS INC","ENDP"
"169","EPI HLTH","EPI HLTH",""
"170","ESPERO","ESPERO",""
"171","EXELA PHARMA SCIENCE","EXELA PHARMA SCIENCE",""
"172","EXELA PHARMA SCS LLC","EXELA PHARMA SCIENCE",""
"173","EXELIXIS","EXELIXIS","EXEL"
"174","EXELIXIS INC","EXELIXIS","EXEL"
"175","EYEPOINT PHARMS","EYEPOINT PHARMS","PSDV"
"176","EYEVANCE PHARMS","EYEVANCE PHARMS",""
"177","FERRER INTERNACIONAL","FERRER INTERNACIONAL",""
"178","FERRING PHARMS INC","FERRING PHARMS INC",""
"179","FLAMEL IRELAND LTD","AVADEL","AVDL"
"180","FLEXION THERAPS INC","FLEXION THERAPS INC","FLXN"
"181","FOREST LABS INC","FOREST LABS INC",""
"182","FRESENIUS KABI USA","FRESENIUS KABI USA","FRE"
"183","GALDERMA LABS","GALDERMA LABS",""
"184","GALDERMA LABS LP","GALDERMA LABS",""
"185","GALEN UK","GALEN UK",""
"186","GATOR PHARMS","GATOR PHARMS",""
"187","GE HEALTHCARE","GE HEALTHCARE","GE"
"188","GENENTECH INC","ROCHE","ROG"
"189","GENENTECH","ROCHE","ROG"
"190","GENERAL SERVICES & SUPPLY CO","GENERAL SERVICES & SUPPLY CO",""
"191","GENUS LIFESCIENCES","GENUS LIFESCIENCES",""
"192","GILEAD SCIENCES INC","GILEAD SCIENCES INC","GILD"
"193","HUMAN GENOME SCIENCES INC.","GLAXOSMITHKLINE","GSK"
"194","GLAXOSMITHKLINE LLC","GLAXOSMITHKLINE","GSK"
"195","GLAXOSMITHKLINE","GLAXOSMITHKLINE","GSK"
"196","GLAXO GRP LTD","GLAXOSMITHKLINE","GSK"
"197","GLAXO GRP ENGLAND","GLAXOSMITHKLINE","GSK"
"198","GLAXOSMITHKLINE CONS","GLAXOSMITHKLINE","GSK"
"199","GLENMARK","GLENMARK","GLENMARK"
"200","GUERBET","GUERBET","GBT"
"201","GW RES LTD","GW RES LTD","GWPH"
"202","HELSINN HLTHCARE","HELSINN HLTHCARE",""
"203","HELSINN","HELSINN HLTHCARE",""
"204","HERON THERAPS INC","HERON THERAPS INC","HRTX"
"205","HETERO DRUGS LTD","HETERO DRUGS",""
"206","HETERO LABS LTD III","HETERO DRUGS",""
"207","HETERO LABS LTD V","HETERO DRUGS",""
"208","HIKMA INTL PHARMS","HIKMA PHARMS",""
"209","HIKMA PHARM CO LTD","HIKMA PHARMS",""
"210","HIKMA PHARMS","HIKMA PHARMS",""
"211","HILL DERMACEUTICALS","HILL DERMACEUTICALS",""
"212","HOPE PHARMS","HOPE PHARMS",""
"213","HORIZON PHARMA USA","HORIZON THERAPS INC","HZNP"
"214","HORIZON THERAPS INC","HORIZON THERAPS INC","HZNP"
"215","HOSPIRA INC","PFIZER","PFE"
"216","HQ SPCLT PHARMA","HQ SPCLT PHARMA",""
"217","HZNP","HORIZON THERAPS INC","HZNP"
"218","IBSA INST BIO","IBSA INST BIO",""
"219","IMPAX LABS INC","IMPAX LABS INC",""
"220","INDIVIOR INC","INDIVIOR INC",""
"221","INFORLIFE","INFORLIFE",""
"222","INSTITUT BIOCHIMIQUE","IBSA INST BIO",""
"223","INSYS DEV CO INC","INSYS DEV CO INC","INSY"
"224","INTERCEPT PHARMS INC","INTERCEPT PHARMS INC","ICPT"
"225","INTERPHARMA PRAHA AS","OTSUKA PHARM CO LTD","4578"
"226","INTERSECT ENT INC","INTERSECT ENT INC","XENT"
"227","IPSEN INC","IPSEN INC","IPN"
"228","IROKO PHARMS LLC","IROKO PHARMS LLC",""
"229","IRONSHORE PHARMS","IRONSHORE PHARMS",""
"230","IRONWOOD PHARMS INC","IRONWOOD PHARMS INC","IRWD"
"231","ITALFARMACO SPA","ITALFARMACO SPA",""
"232","JANSSEN BIOTECH","JANSSEN","JNJ"
"233","JANSSEN PHARMS","JANSSEN","JNJ"
"234","JANSSEN THERAP","JANSSEN","JNJ"
"235","JANSSEN PRODS","JANSSEN","JNJ"
"236","JAVELIN PHARMS INC","PFIZER","PFE"
"237","JAZZ PHARMS INC","JAZZ PHARMS INC","JAZZ"
"238","JUBILANT DRAXIMAGE","JUBILANT DRAXIMAGE","530019"
"239","KALA PHARMS INC","KALA PHARMS INC","KALA"
"240","KALEO INC","KALEO INC",""
"241","KASTLE THERAPS LLC","KASTLE THERAPS LLC",""
"242","KEMPHARM","KEMPHARM","KMPH"
"243","KERYX BIOPHARMS","KERYX BIOPHARMS",""
"244","KITOV PHARMS LTD","KITOV PHARMS LTD","KTOV"
"245","KNIGHT THERAPS","KNIGHT THERAPS","GUD"
"246","KYOWA KIRIN","KYOWA KIRIN","4151"
"247","KYTHERA BIOPHARMS","KYTHERA BIOPHARMS",""
"248","LA JOLLA PHARMA","LA JOLLA PHARMA","LJPC"
"249","LABORATORIOS SALVAT","LABORATORIOS SALVAT",""
"250","LEO LABS","LEO LABS",""
"251","LEO PHARMA AS","LEO LABS",""
"252","LEXICON PHARMS INC","LEXICON PHARMS INC","LXRX"
"253","LIFE MOLECULAR","LIFE MOLECULAR",""
"254","LINDE GAS NORTH AMERICA LLC","LINDE","LIN"
"255","LINDE GAS PUERTO RICO INC","LINDE","LIN"
"256","LINDE MERCHANT PRODUCTIONS INC","LINDE","LIN"
"257","LINDE NORTH AMERICA INC","LINDE","LIN"
"258","LISS AMERICA LLC","LISS AMERICA LLC",""
"259","LOXO ONCOLOGY INC","LOXO ONCOLOGY INC",""
"260","LUITPOLD","LUITPOLD",""
"261","LUNDBECK NA LTD","LUNDBECK PHARMS LLC","LUN"
"262","LUNDBECK PHARMS LLC","LUNDBECK PHARMS LLC","LUN"
"263","LUPIN","LUPIN","500257"
"264","LUPIN LTD","LUPIN","500257"
"265","MACHINE & WELDING SUPPLY CO","MACHINE & WELDING SUPPLY CO",""
"266","MACLEODS PHARMS LTD","MACLEODS PHARMS LTD",""
"267","MAIA PHARMS INC","MAIA PHARMS INC",""
"268","MAINPOINTE","MAINPOINTE",""
"269","MALLINCKRODT INC","MALLINCKRODT INC","MNK"
"270","MANNKIND","MANNKIND","MNKD"
"271","MARINA BIOTECH","MARINA BIOTECH",""
"272","MATHESON TRI-GAS INC","MATHESON",""
"273","MAYNE PHARMA","MAYNE PHARMA",""
"274","MAYNE PHARMA INTL","MAYNE PHARMA",""
"275","MCPRF","MAYO CLINIC PET RADIOCHEMISTRY FACILITY",""
"276","MCGUFF","MCGUFF",""
"277","MEDAC PHARMA INC","MEDEXUS",""
"278","MEDEFIL INC","MEDEFIL INC",""
"279","MDGH","MEDICINES DEVELOPMENT FOR GLOBAL HEALTH",""
"280","MEDICINES360","MEDICINES360",""
"281","MEDICIS","MEDICIS",""
"282","MEDLINE INDUSTRIES","MEDLINE INDUSTRIES",""
"283","MELINTA THERAP","MELINTA","CEMP"
"284","MELINTA","MELINTA","CEMP"
"285","ORGANON SUB MERCK","MERCK","MRK_USA"
"286","MERCK SHARP DOHME","MERCK","MRK_USA"
"287","MSD MERCK CO","MERCK","MRK_USA"
"288","MERIDIAN MEDCL TECHN","PFIZER","PFE"
"289","MERLION PHARMS GMBH","MERLION PHARMS GMBH",""
"290","METUCHEN PHARMS","METUCHEN PHARMS",""
"291","MICRO LABS","MICRO LABS LTD",""
"292","MICRO LABS LTD","MICRO LABS LTD",""
"293","MICRO LABS LTD INDIA","MICRO LABS LTD",""
"294","MISSION PHARMA","MISSION PHARMA",""
"295","MITSUBISHI TANABE","MITSUBISHI TANABE","4508"
"296","MOBIUS THERAP","MOBIUS THERAP",""
"297","MYLAN IRELAND LTD","MYLAN","MYL"
"298","MYLAN GMBH","MYLAN","MYL"
"299","MYLAN LABS","MYLAN","MYL"
"300","MYLAN LABS LTD","MYLAN","MYL"
"301","MYLAN PHARMS INC","MYLAN","MYL"
"302","MYLAN SPECIALITY LP","MYLAN","MYL"
"303","NALPROPION","PERNIX","PTX"
"304","NAPO PHARMS INC","NAPO PHARMS INC",""
"305","NEOS THERAPS","NEOS THERAPS","NEOS"
"306","NEOS THERAPS INC","NEOS THERAPS","NEOS"
"307","NEUROCRINE","NEUROCRINE","NBIX"
"308","NEXAIR","NEXAIR",""
"309","NEXTWAVE PHARMS","NEXTWAVE PHARMS",""
"310","NITROUS OXIDE CORP","NITROUS OXIDE CORP",""
"311","NITROUS OXIDE OF CANADA","NITROUS OXIDE CORP",""
"312","NODEN PHARMA","NODEN PHARMA",""
"313","NORCO INC","NORCO INC",""
"314","NORTHSTAR MEDICAL","NORTHSTAR MEDICAL",""
"315","NORTON WATERFORD","TEVA","TEVA"
"316","NOVA LABS LTD","NOVA LABS LTD",""
"317","NOVADAQ TECH","STRYKER","SYK"
"318","NOVARTIS PHARMS CORP","NOVARTIS","NOVN"
"319","NOVARTIS","NOVARTIS","NOVN"
"320","NOVARTIS PHARM","NOVARTIS","NOVN"
"321","NOVATECH SA","NOVATECH SA",""
"322","NOVEN","NOVEN",""
"323","NOVIMMUNE S.A.","NOVIMMUNE S.A.",""
"324","NOVO","NOVO NORDISC","NOVO B"
"325","NPS PHARMS INC","NPS PHARMS INC",""
"326","NXDC","NXDC",""
"327","OMEROS","OMEROS","OMER"
"328","OPKO IRELAND GLOBAL","OPKO IRELAND GLOBAL","OPK"
"329","OPTINOSE US INC","OPTINOSE US INC",""
"330","OSMOTICA","OSMOTICA",""
"331","OSMOTICA PHARM","OSMOTICA",""
"332","OSMOTICA PHARM CORP","OSMOTICA",""
"333","OTONOMY INC","OTONOMY INC","OTIC"
"334","OTSUKA PHARM CO LTD","OTSUKA PHARM CO LTD","4578"
"335","TAIHO ONCOLOGY","OTSUKA PHARM CO LTD","4578"
"336","OXARC INC","OXARC INC",""
"337","PAR STERILE PRODUCTS","PAR STERILE PRODUCTS",""
"338","PARAGON BIOTECK","PARAGON BIOTECK",""
"339","PARATEK PHARMS INC","PARATEK PHARMS INC","PRTK"
"340","PERNIX IRELAND PAIN","PERNIX","PTX"
"341","PERRIGO ISRAEL","PERRIGO","PRGO"
"342","WYETH PHARMS","PFIZER","PFE"
"343","PFIZER","PFIZER","PFE"
"344","PF PRISM CV","PFIZER","PFE"
"345","PFIZER INC","PFIZER","PFE"
"346","WYETH PHARMS INC","PFIZER","PFE"
"347","PFIZER CONS HLTHCARE","PFIZER","PFE"
"348","PFIZER LABS","PFIZER","PFE"
"349","PHARMA RES SOFTWARE","PHARMA RES SOFTWARE",""
"350","PHARMACARE","ASPEN PHARMACARE","APN"
"351","PHARMACYCLICS INC","PHARMACYCLICS INC",""
"352","PIERRE FABRE DERMA","PIERRE FABRE DERMA",""
"353","PLX PHARMA","PLX PHARMA","DPRX"
"354","POHL BOSKAMP","POHL BOSKAMP",""
"355","PORTOLA PHARMS INC","PORTOLA PHARMS INC","PTLA"
"356","PRAXAIR CANADA INC","LINDE","LIN"
"357","PRAXAIR DISTRIBUTION INC","LINDE","LIN"
"358","PRAXAIR DISTRIBUTION MID-ATLANTIC LLC","LINDE","LIN"
"359","PRAXAIR INC","LINDE","LIN"
"360","PRAXAIR MEXICO","LINDE","LIN"
"361","PRIMUS PHARMS","PRIMUS PHARMS",""
"362","PROGENICS PHARMS INC","PROGENICS PHARMS INC","PGNX"
"363","PROMIUS PHARMA LLC","DR REDDYS LABS LTD","500124"
"364","PROVENSIS","BTG INTERNATIONAL INC","BTG"
"365","PROVEPHARM SAS","PROVEPHARM SAS",""
"366","PTC THERAP","PTC THERAP","PTCT"
"367","PULMOFLOW INC","PULMOFLOW INC",""
"368","PUMA BIOTECH","PUMA BIOTECH","PBYI"
"369","PURDUE PHARMA LP","PURDUE PHARMA LP",""
"370","PURITY CYLINDER GASES, INC","PURITY CYLINDER GASES, INC",""
"371","R2 PHARMA LLC","R2 PHARMA LLC",""
"372","RADIUS HEALTH INC","RADIUS HEALTH INC","RDUS"
"373","RAFA LABS LTD","RAFA LABS LTD",""
"374","RANBAXY LABS LTD","SUN PHARMA GLOBAL","SUNPHARMA"
"375","REGENERON PHARMACEUTICALS","REGENERON PHARMACEUTICALS","REGN"
"376","RELIANT HOLDINGS LTD","RELIANT HOLDINGS LTD",""
"377","RELYPSA INC","RELYPSA INC",""
"378","REMPEX PHARMS","REMPEX PHARMS",""
"379","RTRX","RETROPHIN","RTRX"
"380","RHODES PHARMS","PURDUE PHARMA LP",""
"381","RIGEL PHARMS INC","RIGEL PHARMS INC","RIGL"
"382","HOFFMANN-LA ROCHE","ROCHE","ROG"
"383","ROCKWELL MEDICAL INC","ROCKWELL MEDICAL INC","RMTI"
"384","RXMTM THERAPS LLC","NOVAQUEST",""
"385","SAGENT PHARMS","NICHI-IKO","4541"
"386","SALIX PHARMS INC","SALIX PHARMS INC",""
"387","SAMSUNG BIOEPIS CO LTD","SAMSUNG","A001360"
"388","SANDOZ INC","NOVARTIS","NOVN"
"389","SANDOZ","NOVARTIS","NOVN"
"390","SANOFI AVENTIS US","SANOFI","SAN"
"391","SANOFI AVENTIS","SANOFI","SAN"
"392","GENZYME CORP","SANOFI","SAN"
"393","SANOFI-AVENTIS US","SANOFI","SAN"
"394","SANOFI SYNTHELABO","SANOFI","SAN"
"395","SANOFI US SERVICES","SANOFI","SAN"
"396","SAREPTA THERAPS INC","SAREPTA THERAPS INC","SRPT"
"397","SCILEX PHARMS INC","SCILEX PHARMS INC",""
"398","SCOTT-GROSS COMPANY","SCOTT-GROSS COMPANY",""
"399","SEBELA IRELAND LTD","SEBELA IRELAND LTD",""
"400","SERVIER PHARMA LLC","SERVIER PHARMA LLC",""
"401","SHIONOGI INC","SHIONOGI INC","4507"
"402","SHIRE DEV LLC","TAKEDA PHARMS USA","4502"
"403","SIGA TECHNOLOGIES","SIGA TECHNOLOGIES","SIGA"
"404","LEADIANT BIOSCI INC","SIGMA-TAU PHARM",""
"405","SILVERGATE PHARMS","SILVERGATE PHARMS",""
"406","SOVEREIGN PHARMS","SOVEREIGN PHARMS",""
"407","SPARC","SUN PHARMA GLOBAL","SUNPHARMA"
"408","SPECTRUM PHARMS","SPECTRUM PHARMS","SPPI"
"409","SPIL","SUN PHARMA GLOBAL","SUNPHARMA"
"410","SPROUT PHARMS","SPROUT PHARMS",""
"411","ST RENATUS","ST RENATUS",""
"412","STEMLINE THERAPEEUTICS INC","STEMLINE THERAPEEUTICS INC","STML"
"413","STRATA MEDICAL INNOVATIONS","STRATA MEDICAL INNOVATIONS",""
"414","STRIDES ARCOLAB LTD","STRIDES ARCOLAB LTD",""
"415","SUN PHARMA GLOBAL","SUN PHARMA GLOBAL","SUNPHARMA"
"416","SUN PHARM INDS INC","SUN PHARMA GLOBAL","SUNPHARMA"
"417","SUN PHARM INDS LTD","SUN PHARMA GLOBAL","SUNPHARMA"
"418","SUN PHARM INDUSTRIES","SUN PHARMA GLOBAL","SUNPHARMA"
"419","SUNOVION PHARMS INC","SUNOVION PHARMS INC",""
"420","SUNOVION RESP","SUNOVION PHARMS INC",""
"421","SUPERNUS PHARMS","SUPERNUS PHARMS","SUPN"
"422","SWEDISH ORPHAN","SWEDISH ORPHAN","SOBI"
"423","SYNERGY PHARMS","SYNERGY PHARMS",""
"424","TAIMED BIOLOGICS USA","TAIMED BIOLOGICS USA","4147"
"425","TAKEDA PHARMS USA","TAKEDA PHARMS USA","4502"
"426","MILLENNIUM PHARMS","TAKEDA PHARMS USA","4502"
"427","TALON THERAP","SPECTRUM PHARMS","SPPI"
"428","TARO PHARMS","TARO PHARMS","TARO"
"429","TASMAN PHARMA","DOUGLAS PHARMA",""
"430","TCG FLUENT PHARMA","TCG FLUENT PHARMA",""
"431","TERSERA THERAPS LLC","TERSERA THERAPS LLC",""
"432","TESARO INC","TESARO INC",""
"433","TETRAPHASE PHARMS","TETRAPHASE PHARMS","TTPH"
"434","SICOR BIOTECH","TEVA","TEVA"
"435","TEVA PHARMS INTL","TEVA","TEVA"
"436","TEVA BRANDED PHARM","TEVA","TEVA"
"437","TEVA RESPIRATORY LLC","TEVA","TEVA"
"438","TEVA PHARMS USA","TEVA","TEVA"
"439","TEVA PHARM","TEVA","TEVA"
"440","TEVA PHARMS USA INC","TEVA","TEVA"
"441","THERAPEUTICSMD INC","THERAPEUTICSMD INC","TXMD"
"442","THERAVANCE INC","THERAVANCE INC","TBPH"
"443","THROMBOGENICS, INC","THROMBOGENICS, INC",""
"444","TITAN PHARMS","TITAN PHARMS","TTNP"
"445","TRIS PHARMA INC","TRIS PHARMA INC",""
"446","UCB INC","UCB INC","UCB"
"447","ULTRAGENYX PHARM INC","ULTRAGENYX PHARM INC","RARE"
"448","UNITED STATES WELDING INC","UNITED STATES WELDING INC",""
"449","UNITED THERAP","UNITED THERAP","UTHR"
"450","UNIVERSAL INDUSTRIAL GASES, INC","UNIVERSAL INDUSTRIAL GASES, INC",""
"451","UPSHER SMITH LABS","UPSHER SMITH LABS",""
"452","US WORLDMEDS LLC","US WORLDMEDS LLC",""
"453","VANDA PHARMS INC","VANDA PHARMS INC","VNDA"
"454","VELOXIS PHARMS INC","VELOXIS PHARMS INC","VELO"
"455","VERASTEM INC","VERASTEM INC","VSTM"
"456","VERTEX PHARMS","VERTEX","VRTX"
"457","VERTEX PHARMS INC","VERTEX","VRTX"
"458","VIFOR FRESENIUS","VIFOR FRESENIUS",""
"459","VIIV HLTHCARE","VIIV HLTHCARE",""
"460","VISTAPHARM","VISTAPHARM",""
"461","VIVUS","VIVUS","VVUS"
"462","WATSON LABS INC","TEVA","TEVA"
"463","WELLSTAT THERAP","WELLSTAT THERAP",""
"464","WEST WARD PHARM CORP","HIKMA PHARMS",""
"465","WESTAIR GASES & EQUIPMENT INC","WESTAIR GASES & EQUIPMENT INC",""
